Candidate_Id,MemberName,MemberFrom,MemberTo,MemberLastName,MemberFirstName,MemberFullDisplayName,MemberTitle,MemberSortName,MemberNormalName
185,"Agnew, Steven",2011-05-05,2016-03-30,Agnew,Steven,Mr S Agnew,MLA - North Down,AgnewSteven,Steven Agnew
1,"Allen, Andy",2015-09-17,2016-03-30,Allen,Andy,Mr A Allen,MLA - East Belfast,AllenAndy,Andy Allen
170,"Allister, Jim",2011-05-05,2016-03-30,Allister,Jim,Mr J Allister,MLA - North Antrim,AllisterJim,Jim Allister
242,"Anderson, Sydney",2011-05-05,2016-03-30,Anderson,Sydney,Mr S Anderson,MLA - Upper Bann,AndersonSydney,Sydney Anderson
55,"Attwood, Alex",2011-05-05,2016-03-30,Attwood,Alex,Mr A Attwood,MLA - West Belfast,AttwoodAlex,Alex Attwood
67,"Beggs, Roy",2011-05-05,2016-03-30,Beggs,Roy,Mr R Beggs,MLA - East Antrim,BeggsRoy,Roy Beggs
228,"Bell, Jonathan",2011-05-05,2016-03-30,Bell,Jonathan,Mr J Bell,MLA - Strangford,BellJonathan  ,Jonathan Bell
157,"Boylan, Cathal",2011-05-05,2016-03-30,Boylan,Cathal,Mr C Boylan,MLA - Newry and Armagh,BoylanCathal,Cathal Boylan
259,"Boyle, Michaela",2011-05-05,2016-03-30,Boyle,Michaela,Ms M Boyle,MLA - West Tyrone,BoyleMichaela,Michaela Boyle
NA,"Bradley, Dominic",2011-05-05,2016-03-30,Bradley,Dominic,Mr D Bradley,MLA - Newry and Armagh,BradleyDominic,Dominic Bradley
20,"Bradley, Paula",2011-05-05,2016-03-30,Bradley,Paula,Ms P Bradley,MLA - North Belfast,BradleyPaula,Paula Bradley
262,"Buchanan, Thomas",2011-05-05,2016-03-30,Buchanan,Thomas,Mr T Buchanan,MLA - West Tyrone,BuchananThomas,Thomas Buchanan
203,"Cameron, Pam",2011-05-05,2016-03-30,Cameron,Pam,Mrs P Cameron,MLA - South Antrim,CameronPam,Pam Cameron
NA,"Campbell, Gregory",2011-05-05,2016-03-30,Campbell,Gregory,Mr G Campbell,MLA - East Londonderry,CampbellGregory,Gregory Campbell
204,"Clarke, Trevor",2011-05-05,2016-03-30,Clarke,Trevor,Mr T Clarke,MLA - South Antrim,ClarkeTrevor,Trevor Clarke
NA,"Cochrane, Judith",2011-05-05,2016-03-30,Cochrane,Judith,Mrs J Cochrane,MLA - East Belfast,CochraneJudith,Judith Cochrane
205,"Cochrane-Watson, Adrian",2015-06-29,2016-03-30,Cochrane-Watson,Adrian,Mr A Cochrane-Watson,MLA - South Antrim,Cochrane-WatsonAdrian,Adrian Cochrane-Watson
131,"Craig, Jonathan",2011-05-05,2016-03-30,Craig,Jonathan,Mr J Craig,MLA - Lagan Valley,CraigJonathan,Jonathan Craig
NA,"Cree, Leslie MBE",2011-05-05,2016-03-30,Cree,Leslie,Mr L Cree,MLA - North Down,CreeLeslie,Leslie Cree
NA,"Dallat, John",2011-05-05,2016-03-30,Dallat,John,Mr J Dallat,MLA - East Londonderry,DallatJohn,John Dallat
68,"Dickson, Stewart",2011-05-05,2016-03-30,Dickson,Stewart,Mr S Dickson,MLA - East Antrim,DicksonStewart,Stewart Dickson
114,"Diver, Gerard",2016-01-07,2016-03-30,Diver,Gerard,Mr G Diver,MLA - Foyle,DiverGerard,Gerard Diver
244,"Dobson, Jo-Anne",2011-05-05,2016-03-30,Dobson,Jo-Anne,Mrs J Dobson,MLA - Upper Bann,DobsonJo-Anne,Jo-Anne Dobson
5,"Douglas, Sammy MBE, MCA",2011-05-05,2016-03-30,Douglas,Sammy,Mr S Douglas,MLA - East Belfast,"DouglasSammyMBE, MCA",Sammy Douglas
189,"Dunne, Gordon",2011-05-05,2016-03-30,Dunne,Gordon,Mr G Dunne,MLA - North Down,DunneGordon,Gordon Dunne
116,"Durkan, Mark",2011-05-05,2016-03-30,Durkan,Mark,Mr M Durkan,MLA - Foyle,DurkanMark,Mark Durkan
190,"Easton, Alex",2011-05-05,2016-03-30,Easton,Alex,Mr A Easton,MLA - North Down,EastonAlex,Alex Easton
117,"Eastwood, Colum",2011-05-05,2016-03-30,Eastwood,Colum,Mr C Eastwood,MLA - Foyle,EastwoodColum,Colum Eastwood
192,"Farry, Stephen",2011-05-05,2016-03-30,Farry,Stephen,Dr S Farry,MLA - North Down,FarryStephen,Stephen Farry
159,"Fearon, Megan",2012-07-02,2016-03-30,Fearon,Megan,Ms M Fearon,MLA - Newry and Armagh,FearonMegan,Megan Fearon
103,"Flanagan, Phil",2011-05-05,2016-03-30,Flanagan,Phil,Mr P Flanagan,MLA - Fermanagh and South Tyrone,FlanaganPhil,Phil Flanagan
207,"Ford, David",2011-05-05,2016-03-30,Ford,David,Mr D Ford,MLA - South Antrim,FordDavid,David Ford
104,"Foster, Arlene",2011-05-05,2016-03-30,Foster,Arlene,Mrs A Foster,MLA - Fermanagh and South Tyrone,FosterArlene,Arlene Foster
174,"Frew, Paul",2011-05-05,2016-03-30,Frew,Paul,Mr P Frew,MLA - North Antrim,FrewPaul,Paul Frew
NA,"Gardiner, Samuel MBE",2011-05-05,2016-03-30,Gardiner,Samuel,Mr S Gardiner,MLA - Upper Bann,GardinerSamuelMBE,Samuel Gardiner
208,"Girvan, Paul",2011-05-05,2016-03-30,Girvan,Paul,Mr P Girvan,MLA - South Antrim,GirvanPaul,Paul Girvan
133,"Givan, Paul",2011-05-05,2016-03-30,Givan,Paul,Mr P Givan,MLA - Lagan Valley,GivanPaul,Paul Givan
134,"Hale, Brenda",2011-05-05,2016-03-30,Hale,Brenda,Mrs B Hale,MLA - Lagan Valley,HaleBrenda,Brenda Hale
233,"Hamilton, Simon",2011-05-05,2016-03-30,Hamilton,Simon,Mr S Hamilton,MLA - Strangford,HamiltonSimon,Simon Hamilton
42,"Hanna, Claire",2015-06-29,2016-03-30,Hanna,Claire,Ms C Hanna,MLA - South Belfast,HannaClaire,Claire Hanna
219,"Hazzard, Chris",2012-04-13,2016-03-30,Hazzard,Chris,Mr C Hazzard,MLA - South Down,HazzardChris,Chris Hazzard
70,"Hilditch, David",2011-05-05,2016-03-30,Hilditch,David,Mr D Hilditch,MLA - East Antrim,HilditchDavid,David Hilditch
26,"Humphrey, William",2011-05-05,2016-03-30,Humphrey,William,Mr W Humphrey,MLA - North Belfast,HumphreyWilliam,William Humphrey
266,"Hussey, Ross",2011-05-05,2016-03-30,Hussey,Ross,Mr R Hussey,MLA - West Tyrone,HusseyRoss,Ross Hussey
136,"Irwin, William",2011-05-05,2016-03-30,Irwin,William,Mr W Irwin,MLA - Newry and Armagh,IrwinWilliam,William Irwin
249,"Kelly, Dolores",2011-05-05,2016-03-30,Kelly,Dolores,Mrs D Kelly,MLA - Upper Bann,KellyDolores,Dolores Kelly
28,"Kelly, Gerry",2011-05-05,2016-03-30,Kelly,Gerry,Mr G Kelly,MLA - North Belfast,KellyGerry,Gerry Kelly
161,"Kennedy, Danny",2011-05-05,2016-03-30,Kennedy,Danny,Mr D Kennedy,MLA - Newry and Armagh,KennedyDanny,Danny Kennedy
NA,"Lo, Anna MBE",2011-05-05,2016-03-30,Lo,Anna,Ms A Lo,MLA - South Belfast,LoAnnaMBE,Anna Lo
137,"Lunn, Trevor",2011-05-05,2016-03-30,Lunn,Trevor,Mr T Lunn,MLA - Lagan Valley,LunnTrevor,Trevor Lunn
108,"Lynch, Seán",2011-05-05,2016-03-30,Lynch,Seán,Mr S Lynch,MLA - Fermanagh and South Tyrone,LynchSean,Seán Lynch
72,"Lyons, Gordon",2015-08-19,2016-03-30,Lyons,Gordon,Mr G Lyons,MLA - East Antrim,LyonsGordon,Gordon Lyons
12,"Lyttle, Chris",2011-05-05,2016-03-30,Lyttle,Chris,Mr C Lyttle,MLA - East Belfast,LyttleChris,Chris Lyttle
NA,"Maginness, Alban",2011-05-05,2016-03-30,Maginness,Alban,Mr A Maginness,MLA - North Belfast,MaginnessAlban,Alban Maginness
60,"Maskey, Alex",2014-11-04,2016-03-30,Maskey,Alex,Mr A Maskey,MLA - West Belfast,MaskeyAlex,Alex Maskey
269,"McAleer, Declan",2012-07-02,2016-03-30,McAleer,Declan,Mr D McAleer,MLA - West Tyrone,MacAleerDeclan,Declan McAleer
220,"McCallister, John",2011-05-05,2016-03-30,McCallister,John,Mr J McCallister,MLA - South Down,MacCallisterJohn,John McCallister
61,"McCann, Fra",2011-05-05,2016-03-30,McCann,Fra,Mr F McCann,MLA - West Belfast,MacCannFra,Fra McCann
62,"McCann, Jennifer",2011-05-05,2016-03-30,McCann,Jennifer,Ms J McCann,MLA - West Belfast,MacCannJennifer,Jennifer McCann
NA,"McCarthy, Kieran",2011-05-05,2016-03-30,McCarthy,Kieran,Mr K McCarthy,MLA - Strangford,MacCarthyKieran,Kieran McCarthy
122,"McCartney, Raymond",2011-05-05,2016-03-30,McCartney,Raymond,Mr R McCartney,MLA - Foyle,MacCartneyRaymond,Raymond McCartney
31,"McCausland, Nelson",2011-05-05,2016-03-30,McCausland,Nelson,Mr N McCausland,MLA - North Belfast,MacCauslandNelson,Nelson McCausland
63,"McCorley, Rosaleen",2012-07-02,2016-03-30,McCorley,Rosaleen,Ms R McCorley,MLA - West Belfast,MacCorleyRosaleen,Rosaleen McCorley
149,"McCrea, Basil",2011-05-05,2016-03-30,McCrea,Basil,Mr B McCrea,MLA - Lagan Valley,MacCreaBasil,Basil McCrea
149,"McCrea, Ian",2011-05-05,2016-03-30,McCrea,Ian,Mr I McCrea,MLA - Mid Ulster,MacCreaIan,Ian McCrea
273,"McCrossan, Daniel",2016-01-07,2016-03-30,McCrossan,Daniel,Mr D McCrossan,MLA - West Tyrone,MacCrossanDaniel,Daniel McCrossan
275,"McElduff, Barry",2011-05-05,2016-03-30,McElduff,Barry,Mr B McElduff,MLA - West Tyrone,MacElduffBarry,Barry McElduff
NA,"McGahan, Bronwyn",2012-07-02,2016-03-30,McGahan,Bronwyn,Ms B McGahan,MLA - Fermanagh and South Tyrone,MacGahanBronwyn,Bronwyn McGahan
NA,"McGimpsey, Michael",2011-05-05,2016-03-30,McGimpsey,Michael,Mr M McGimpsey,MLA - South Belfast,MacGimpseyMichael,Michael McGimpsey
150,"McGlone, Patsy",2011-05-05,2016-03-30,McGlone,Patsy,Mr P McGlone,MLA - Mid Ulster,MacGlonePatsy,Patsy McGlone
125,"McGuinness, Martin",2011-05-05,2016-03-30,McGuinness,Martin,Mr M McGuinness,MLA - Mid Ulster,MacGuinnessMartin,Martin McGuinness
179,"McIlveen, David",2011-05-05,2016-03-30,McIlveen,David,Mr D McIlveen,MLA - North Antrim,MacIlveenDavid,David McIlveen
237,"McIlveen, Michelle",2011-05-05,2016-03-30,McIlveen,Michelle,Miss M McIlveen,MLA - Strangford,MacIlveenMichelle,Michelle McIlveen
180,"McKay, Daithí",2011-05-05,2016-03-30,McKay,Daithí,Mr D McKay,MLA - North Antrim,MacKayDaithí,Daithí McKay
164,"McKevitt, Karen",2011-05-05,2016-03-30,McKevitt,Karen,Mrs K McKevitt,MLA - South Down,MacKevittKaren,Karen McKevitt
48,"McKinney, Fearghal",2013-09-16,2016-03-30,McKinney,Fearghal,Mr F McKinney,MLA - South Belfast,MacKinneyFearghal,Fearghal McKinney
126,"McLaughlin, Maeve",2012-06-18,2016-03-30,McLaughlin,Maeve,Ms M McLaughlin,MLA - Foyle,MacLaughlinMaeve,Maeve McLaughlin
NA,"McLaughlin, Mitchel",2011-05-05,2016-03-30,McLaughlin,Mitchel,Mr M McLaughlin,MLA - South Antrim,MacLaughlinMitchel,Mitchel McLaughlin
75,"McMullan, Oliver",2011-05-05,2016-03-30,McMullan,Oliver,Mr O McMullan,MLA - East Antrim,MacMullanOliver,Oliver McMullan
NA,"McNarry, David",2011-05-05,2016-03-30,McNarry,David,Mr D McNarry,MLA - Strangford,MacNarryDavid,David McNarry
92,"McQuillan, Adrian",2011-05-05,2016-03-30,McQuillan,Adrian,Mr A McQuillan,MLA - East Londonderry,MacQuillanAdrian,Adrian McQuillan
127,"Middleton, Gary",2015-04-13,2016-03-30,Middleton,Gary,Mr G Middleton,MLA - Foyle,MiddletonGary,Gary Middleton
151,"Milne, Ian",2013-04-08,2016-03-30,Milne,Ian,Mr I Milne,MLA - Mid Ulster,MilneIan,Ian Milne
110,"Morrow of Clogher Valley, Lord",2011-05-05,2016-03-30,Morrow of Clogher Valley,Maurice,Lord Morrow,MLA - Fermanagh and South Tyrone,Morrow of Clogher ValleyMaurice,Lord Morrow
NA,"Moutray, Stephen",2011-05-05,2016-03-30,Moutray,Stephen,Mr S Moutray,MLA - Upper Bann,MoutrayStephen,Stephen Moutray
166,"Murphy, Conor",2015-06-08,2016-03-30,Murphy,Conor,Mr C Murphy,MLA - Newry and Armagh,MurphyConor,Conor Murphy
240,"Nesbitt, Mike",2011-05-05,2016-03-30,Nesbitt,Mike,Mr M Nesbitt,MLA - Strangford,NesbittMike,Mike Nesbitt
15,"Newton, Robin",2011-05-05,2016-03-30,Newton,Robin,Mr R Newton,MLA - East Belfast,NewtonRobin,Robin Newton
33,"Ní Chuilín, Carál",2011-05-05,2016-03-30,Ní Chuilín,Carál,Ms C Ní Chuilín,MLA - North Belfast,Ní ChuilínCarál,Carál Ní Chuilín
94,"Ó hOisín, Cathal",2011-05-05,2016-03-30,Ó hOisín,Cathal,Mr C Ó hOisín,MLA - East Londonderry,Ó hOisínCathal,Cathal Ó hOisín
50,"Ó Muilleoir, Máirtín",2014-11-04,2016-03-30,Ó Muilleoir,Máirtín,Mr M Ó Muilleoir,MLA - South Belfast,Ó MuilleoirMáirtín,Máirtín Ó Muilleoir
256,"O'Dowd, John",2011-05-05,2016-03-30,O'Dowd,John,Mr J O'Dowd,MLA - Upper Bann,O'DowdJohn,John O'Dowd
152,"O'Neill, Michelle",2011-05-05,2016-03-30,O'Neill,Michelle,Mrs M O'Neill,MLA - Mid Ulster,O'NeillMichelle,Michelle O'Neill
153,"Overend, Sandra",2011-05-05,2016-03-30,Overend,Sandra,Mrs S Overend,MLA - Mid Ulster,OverendSandra,Sandra Overend
111,"Patterson, Alastair",2016-01-27,2016-03-30,Patterson,Alastair,Mr A Patterson,MLA - Fermanagh and South Tyrone,PattersonAlastair,Alastair Patterson
45,"Pengelly, Emma",2015-09-28,2016-03-30,Pengelly,Emma,Mrs E Pengelly,MLA - South Belfast,PengellyEmma,Emma Pengelly
142,"Poots, Edwin",2011-05-05,2016-03-30,Poots,Edwin,Mr E Poots,MLA - Lagan Valley,PootsEdwin,Edwin Poots
96,"Robinson, George",2011-05-05,2016-03-30,Robinson,George,Mr G Robinson,MLA - East Londonderry,RobinsonGeorge,George Robinson
NA,"Robinson, Peter",2011-05-05,2016-03-30,Robinson,Peter,Mr P Robinson,MLA - East Belfast,RobinsonPeter,Peter Robinson
224,"Rogers, Seán",2012-04-02,2016-03-30,Rogers,Seán,Mr S Rogers,MLA - South Down,RogersSeán,Seán Rogers
78,"Ross, Alastair",2011-05-05,2016-03-30,Ross,Alastair,Mr A Ross,MLA - East Antrim,RossAlastair,Alastair Ross
225,"Ruane, Caitríona",2011-05-05,2016-03-30,Ruane,Caitríona,Ms C Ruane,MLA - South Down,RuaneCaitríona,Caitríona Ruane
66,"Sheehan, Pat",2011-05-05,2016-03-30,Sheehan,Pat,Mr P Sheehan,MLA - West Belfast,SheehanPat,Pat Sheehan
182,"Storey, Mervyn",2011-05-05,2016-03-30,Storey,Mervyn,Mr M Storey,MLA - North Antrim,StoreyMervyn,Mervyn Storey
97,"Sugden, Claire",2014-05-06,2016-03-30,Sugden,Claire,Ms C Sugden,MLA - East Londonderry,SugdenClaire,Claire Sugden
183,"Swann, Robin",2011-05-05,2016-03-30,Swann,Robin,Mr R Swann,MLA - North Antrim,SwannRobin,Robin Swann
199,"Weir, Peter",2011-05-05,2016-03-30,Weir,Peter,Mr P Weir,MLA - North Down,WeirPeter,Peter Weir
226,"Wells, Jim",2011-05-05,2016-03-30,Wells,Jim,Mr J Wells,MLA - South Down,WellsJim,Jim Wells
